yts;gc; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
;; 0;; 1283230047
